Bùa,amulet,https://dont-starve-game.fandom.com/vi/wiki/B%C3%B9a,magic
Giáp Cỏ,armorgrass,https://dont-starve-game.fandom.com/vi/wiki/Gi%C3%A1p_C%E1%BB%8F,fight
Giáp Cẩm Thạch,armormarble,https://dont-starve-game.fandom.com/vi/wiki/Gi%C3%A1p_C%E1%BA%A9m_Th%E1%BA%A1ch,fight
Giáp Bóng Tối,armor_sanity,https://dont-starve-game.fandom.com/vi/wiki/Gi%C3%A1p_B%C3%B3ng_T%E1%BB%91i,fight
Giáp Vỏ Sên,armorsnurtleshell,https://dont-starve-game.fandom.com/vi/wiki/Gi%C3%A1p_V%E1%BB%8F_S%C3%AAn,fight
Giáp Gỗ,armorwood,https://dont-starve-game.fandom.com/vi/wiki/Gi%C3%A1p_G%E1%BB%97,fight
Tro,ash,https://dont-starve-game.fandom.com/vi/wiki/Tro,drop
Rìu,axe,https://dont-starve-game.fandom.com/vi/wiki/R%C3%ACu,tool
Rìu Xa Xỉ,goldenaxe,https://dont-starve-game.fandom.com/vi/wiki/R%C3%ACu_Xa_X%E1%BB%89,tool
Ba Lô,backpack,https://dont-starve-game.fandom.com/vi/wiki/Ba_L%C3%B4,survival
Băng Gạc Mật Ong,bandage,https://dont-starve-game.fandom.com/vi/wiki/B%C4%83ng_G%E1%BA%A1c_M%E1%BA%ADt_Ong,survival
Tóc Râu,beardhair,https://dont-starve-game.fandom.com/vi/wiki/T%C3%B3c_R%C3%A2u,other
Chiếu Lông,bedroll_furry,https://dont-starve-game.fandom.com/vi/wiki/Chi%E1%BA%BFu_L%C3%B4ng,survival
Chiếu Rơm,bedroll_straw,https://dont-starve-game.fandom.com/vi/wiki/Chi%E1%BA%BFu_R%C6%A1m,survival
Lông Bò Lai,beefalowool,https://dont-starve-game.fandom.com/vi/wiki/L%C3%B4ng_B%C3%B2_Lai,drop
Bom Ong,beemine,https://dont-starve-game.fandom.com/vi/wiki/Bom_Ong,fight
Maxwell's Mosquito Trap,beemine_maxwell,,other
Bẫy Chim,birdtrap,https://dont-starve-game.fandom.com/vi/wiki/B%E1%BA%ABy_Chim,survival
Đồng Hồ Tượng (Xạc Đạn)]],bishop_charge,,other
Tiêu Mê,blowdart_sleep,https://dont-starve-game.fandom.com/vi/wiki/Ti%C3%AAu_M%C3%AA,fight
Tiêu Lửa,blowdart_fire,https://dont-starve-game.fandom.com/vi/wiki/Ti%C3%AAu_L%E1%BB%ADa,fight
Tiêu Thổi,blowdart_pipe,https://dont-starve-game.fandom.com/vi/wiki/Ti%C3%AAu_Th%E1%BB%95i,fight
Ngọc Lam,bluegem,https://dont-starve-game.fandom.com/vi/wiki/Ng%E1%BB%8Dc_Lam,drop
Ván Ép,boards,https://dont-starve-game.fandom.com/vi/wiki/V%C3%A1n_%C3%89p,refine
Boomerang,boomerang,https://dont-starve-game.fandom.com/vi/wiki/Boomerang,other
Hỏng Công Cụ,brokentool,,other
Lưới Côn Trùng,bugnet,https://dont-starve-game.fandom.com/vi/wiki/L%C6%B0%E1%BB%9Bi_C%C3%B4n_Tr%C3%B9ng,survival
Bơ,butter,https://dont-starve-game.fandom.com/vi/wiki/B%C6%A1,drop
Cánh Bướm,butterflywings,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A1nh_B%C6%B0%E1%BB%9Bm,drop
Gậy Đi Bộ,cane,https://dont-starve-game.fandom.com/vi/wiki/G%E1%BA%ADy_%C4%90i_B%E1%BB%99,dress
Cà Rốt (Trồng),carrot_planted,,other
Than,charcoal,https://dont-starve-game.fandom.com/vi/wiki/Than,drop
Mắt Xương,chester_eyebone,https://dont-starve-game.fandom.com/vi/wiki/M%E1%BA%AFt_X%C6%B0%C6%A1ng,other
Cỏ Cắt,cutgrass,https://dont-starve-game.fandom.com/vi/wiki/C%E1%BB%8F_C%E1%BA%AFt,drop
Lau Cắt,cutreeds,https://dont-starve-game.fandom.com/vi/wiki/Lau_C%E1%BA%AFt,drop
Đá Mài,cutstone,https://dont-starve-game.fandom.com/vi/wiki/%C4%90%C3%A1_M%C3%A0i,refine
Deadly Feast,deadlyfeast,https://dont-starve-game.fandom.com/vi/wiki/Deadly_Feast,other
